0,Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,42.325333,-71.075354,8,7
1,Faneuil St at Market St,42.35480179,-71.15025043,8,7
2,JP Center,42.313156,-71.11414,8,7
3,Fan Pier,42.35328743,-71.04438901,8,7
4,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313,8,7
5,Commonwealth Ave at Buick St,42.351246,-71.115639,10,9
6,B.U. Central - 725 Comm. Ave.,42.350406,-71.108279,6,5
7,Longwood Ave at Binney St,42.338629,-71.1065,8,7
8,Brighton Mills - 370 Western Ave,42.361667,-71.13802,8,7
9,Soldiers Field Park - 111 Western Ave,42.365064,-71.119233,8,7
10,Park Dr at Buswell St,42.347241,-71.105301,8,7
11,South End Library - Tremont St at W Newton St,42.341332,-71.076847,8,7
12,South Station - 700 Atlantic Ave,42.352175,-71.055547,23,23
13,Innovation Lab - 125 Western Ave at Batten Way,42.363732,-71.124565,8,7
14,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831,10,9
15,Surface Rd at India St,42.358155,-71.052163,10,9
16,Allston Green District - Griggs St at Commonwealth Ave,42.348607,-71.13401,8,7
17,175 N Harvard St,42.363796,-71.129164,9,9
18,Edwards Playground - Main St at Eden St,42.378965,-71.068607,8,7
19,Bunker Hill Community College,42.37408991,-71.06905997,9,9
20,Nashua Street at Red Auerbach Way,42.36559771,-71.06424809,19,18
21,Purchase St at Pearl St,42.354686,-71.053292,10,9
22,Chelsea St at Saratoga St,42.37980321,-71.02744818,8,7
23,Bennington St at Byron St,42.38337842,-71.01612031,8,7
24,Piers Park,42.36489046,-71.03504241,10,9
25,Maverick Square - Lewis Mall,42.36883857,-71.03976667,17,16
26,East Boston Neighborhood Health Center - 20 Maverick Square,42.36956287,-71.03942692,8,8
27,Airport T Stop - Bremen St at Brooks St,42.37536686,-71.03135884,8,7
28,The Eddy - New St at Sumner St,42.37078455,-71.0442616,8,7
29,Glendon St at Condor St,42.38244736,-71.03023231,10,9
30,Orient Heights T Stop - Bennington St at Saratoga St,42.38673179,-71.00621223,10,9
31,Central Square - East Boston,42.37430132,-71.03808671,8,7
32,Newbury St at Hereford St,42.34872432,-71.08583987,9,9
33,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.335911,-71.088496,8,7
34,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.337171,-71.102797,11,10
35,Aquarium T Stop - 200 Atlantic Ave,42.35977,-71.051601,10,9
36,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.343864,-71.085918,10,9
37,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.340021,-71.100812,8,7
38,Seaport Square - Seaport Blvd at Northern Ave,42.351205,-71.043983,10,9
39,Boston City Hall - 28 State St,42.35892,-71.057629,11,10
40,Kenmore Square,42.348706,-71.097009,8,7
41,Yawkey Way at Boylston St.,42.344706,-71.097515,10,9
42,Northeastern University - North Parking Lot,42.341814,-71.090179,8,7
43,Brigham Circle - Francis St at Huntington Ave,42.334073,-71.105221,8,7
44,Seaport Hotel - Congress St at Seaport Ln,42.348833,-71.041747,8,7
45,Landmark Center - Brookline Ave at Park Dr,42.343912,-71.102221,6,5
46,Beacon St at Massachusetts Ave,42.350851,-71.089886,10,9
47,Dudley Square - Dudley St at Warren St,42.328654,-71.084198,8,7
48,Boylston St at Massachusetts Ave,42.347265,-71.088088,8,7
49,Burlington Ave at Brookline Ave,42.345733,-71.100694,8,7
50,Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.337596,-71.096391,7,7
51,Roxbury YMCA - Warren St at MLK Blvd,42.317963,-71.082254,6,5
52,MLK Blvd at Washington St,42.321678,-71.091822,8,7
53,Upham's Corner T Stop - Magnolia St at Dudley St,42.31884382,-71.06975734,8,7
54,Washington St at Melnea Cass Blvd,42.33282816,-71.08126938,8,7
55,NCAAA - Walnut Ave at Crawford St,42.316873,-71.091955,8,7
56,Grove Hall Library - 41 Geneva Ave,42.308035,-71.081159,8,7
57,Columbia Rd at Ceylon St,42.309566,-71.072863,8,7
58,Walnut Ave at Warren St,42.324069,-71.083162,8,7
59,Bowdoin St at Quincy St,42.30791913,-71.06502056,8,7
60,Tremont St at E Berkeley St,42.345392,-71.069616,8,7
61,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,8,7
62,Boston Medical Center - E Concord St at Harrison Ave,42.336437,-71.073089,10,9
63,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412,-71.07657015,10,9
64,Columbus Ave at Massachusetts Ave,42.340799,-71.081572,6,5
65,Washington St at Lenox St,42.3348756,-71.0790969,8,7
66,Washington St at Rutland St,42.33849279,-71.07401937,10,9
67,Prudential Center - Belvedere St,42.345959,-71.082578,13,12
68,Boylston St at Fairfield St,42.348762,-71.082383,10,9
69,Dorchester Ave at Gillette Park,42.344023,-71.057054,8,7
70,Congress St at Sleeper St,42.3511,-71.0496,10,9
71,Andrew T Stop - Dorchester Ave at Dexter St,42.330716,-71.057044,8,7
72,JFK/UMass T Stop,42.320494,-71.051122,8,7
73,University of Massachusetts Boston - Integrated Sciences Complex,42.3139036,-71.0405121,10,9
74,W Broadway at Dorchester St,42.335693,-71.045859,9,8
75,South Boston Library - 646 E Broadway,42.335741,-71.03877,8,7
76,E Cottage St at Columbia Rd,42.320561,-71.06198,10,9
77,Upham's Corner,42.31756858,-71.06403709,8,7
78,ID Building East,42.344827,-71.028664,9,8
79,ID Building West,42.344796,-71.031614,10,9
80,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498,8,7
81,Murphy Skating Rink - 1880 Day Blvd,42.336448,-71.023739,10,9
82,State Street at Channel Center,42.344137,-71.052608,10,9
83,Ink Block - Harrison Ave at Herald St,42.345901,-71.063187,8,7
84,Franklin Park - Seaver St at Humbolt Ave,42.309796,-71.092225,8,7
85,The Lawn on D,42.344792,-71.044024,9,9
86,W Broadway at D St,42.3391085,-71.0514432,9,9
87,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347,7,7
88,Ryan Playground - Dorchester Ave at Harbor View St,42.317642,-71.056664,8,7
89,Congress St at Northern Ave,42.34820322,-71.0376513,7,7
90,Savin Hill T Stop - S Sydney St at Bay St,42.310599,-71.053927,7,7
91,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,42.3515431,-71.04573011,8,7
92,Cambridge St at Joy St,42.361174,-71.065142,8,7
93,New Balance - 20 Guest St,42.357402,-71.147782,8,7
94,Washington St at Waltham St,42.341522,-71.068922,8,7
95,TD Garden - Causeway at Portal Park #2,42.366222,-71.059914,14,13
96,Arch St at Franklin St,42.355402,-71.058087,12,11
97,Copley Square - Dartmouth St at Boylston St,42.349673,-71.077303,13,12
98,Lewis Wharf at Atlantic Ave,42.363871,-71.050877,8,7
99,Boylston St at Arlington St,42.35255006,-71.06782079,11,11
100,Rowes Wharf at Atlantic Ave,42.357143,-71.050699,8,7
101,Congress St at North St,42.360613,-71.057452,10,9
102,Cross St at Hanover St,42.362811,-71.056067,9,9
103,Stuart St at Charles St,42.351146,-71.066289,10,9
104,Post Office Square - Pearl St at Milk St,42.356755,-71.055407,10,9
105,Boylston St at Berkeley St,42.350989,-71.073644,8,7
106,Tremont St at West St,42.354979,-71.063348,8,7
107,Chinatown Gate Plaza,42.351356,-71.059367,8,7
108,Charles Circle - Charles St at Cambridge St,42.36062498,-71.07089996,8,7
109,Beacon St at Arlington St,42.355596,-71.07278,8,7
110,Boston Convention and Exhibition Center - Summer St at West Side Dr,42.3475,-71.0441,10,9
111,Boylston St at Washington St,42.352409,-71.062679,8,7
112,Main St at Austin St,42.375603,-71.064608,6,5
113,Warren St at Chelsea St,42.371848,-71.060292,10,9
114,TD Garden - West End Park,42.36588482,-71.06454849,17,17
115,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,42.378338,-71.048927,10,9
116,Charles st and Beacon St,42.356052,-71.069849,8,7
117,Hayes Square - Vine St at Moulton St,42.377022,-71.056605,10,9
118,Boylston St at Dartmouth St,42.350413,-71.07655,8,7
119,Brighton Center - Washington St at Cambridge St,42.34894857,-71.15027189,8,8
120,Washington St at Brock St,42.34900494,-71.16041064,8,7
121,Oak Square - 615 Washington St,42.35048162,-71.16636693,8,7
122,Curtis Hall - South St at Centre St,42.309054,-71.11543,8,7
123,Hyde Square - Barbara St at Centre St,42.320998,-71.110833,8,7
124,Egleston Square - Atherton St at Washington St,42.315692,-71.098634,8,7
125,Green Street T Stop - Green St at Amory St,42.310579,-71.107341,8,7
126,Jackson Square T Stop,42.32285835,-71.10034391,10,9
127,S Huntington Ave at Heath St,42.3279727,-71.11089706,8,7
128,Coolidge Corner - Beacon St @ Centre St,42.341598,-71.123338,10,9
129,Washington Square at Washington St. / Beacon St.,42.339335,-71.13493,8,7
130,JFK Crossing at Harvard St. / Thorndike St.,42.346563,-71.128374,8,7
131,Brookline Village - Station Street @ MBTA,42.33289074,-71.11658335,8,7
132,Commonwealth Ave At Babcock St,42.3515473,-71.1212625,10,9
133,Lechmere Station at Cambridge St / First St,42.370677,-71.076529,10,9
134,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,10,9
135,One Broadway / Kendall Sq at Main St / 3rd St,42.362613,-71.084105,8,7
136,Kendall T,42.36242784,-71.08495474,12,11
137,MIT Stata Center at Vassar St / Main St,42.3619622,-71.0920526,18,17
138,MIT at Mass Ave / Amherst St,42.3581,-71.093198,14,13
139,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,8,7
140,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469,-71.10057324,8,7
141,Inman Square at Vellucci Plaza / Hampshire St,42.374035,-71.101427,10,9
142,Central Square at Mass Ave / Essex St,42.36507,-71.1031,10,9
143,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,9,8
144,Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075,10,9
145,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,8,7
146,Harvard Kennedy School at Bennett St / Eliot St,42.37199165,-71.12226963,12,11
147,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886,8,7
148,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,10,9
149,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,8,7
150,Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945,10,9
151,Harvard University Gund Hall at Quincy St / Kirkland S,42.376369,-71.114025,8,7
152,Lower Cambridgeport at Magazine St/Riverside Rd,42.356954,-71.113687,10,9
153,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865,9,8
154,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107,10,9
155,Linear Park - Mass. Ave. at Cameron Ave. ,42.397828,-71.130516,10,9
156,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,10,9
157,Binney St / Sixth St,42.366095,-71.086388,10,9
158,Porter Square Station,42.387995,-71.119084,10,9
159,Dana Park,42.36178044,-71.10809952,10,9
160,Danehy Park,42.388966,-71.132788,9,8
161,Kendall Street,42.36356016,-71.08216792,8,7
162,Alewife Station at Russell Field,42.396105,-71.139459,12,11
163,EF - North Point Park,42.369885,-71.069957,12,11
164,Rindge Avenue - O'Neill Library,42.392766,-71.129042,10,9
165,Ames St at Main St,42.3625,-71.08822,10,9
166,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.36919032,-71.11714125,10,9
167,Lesley University,42.38674802,-71.11901879,8,7
168,University Park,42.36264779,-71.10006094,10,9
169,MIT Pacific St at Purrington St,42.3595732,-71.10129476,10,9
170,MIT Vassar St,42.35560121,-71.10394478,13,12
171,Mt Auburn,42.37478629,-71.13320231,10,9
172,Museum of Science,42.3676902,-71.0711628,10,9
173,Alewife MBTA at Steel Place,42.39558846,-71.14260614,12,11
174,Sidney Research Campus/ Erie Street at Waverly,42.35775309,-71.10393405,10,9
175,Third at Binney,42.36544486,-71.08277142,8,7
176,Brian P. Murphy Staircase at Child Street,42.3720597,-71.07202649,12,11
177,Verizon Innovation Hub 10 Ware Street,42.3725086,-71.1130536,10,9
178,Fresh Pond Reservation,42.3826783,-71.143479,10,9
179,Cambridge Dept. of Public Works -147 Hampshire St.,42.3711973,-71.0975987,10,9
180,Somerville City Hall,42.386844,-71.09812,8,7
181,Union Square - Somerville,42.379637,-71.095319,10,9
182,Beacon St at Washington / Kirkland,42.37842,-71.105668,8,7
183,Conway Park - Somerville Avenue,42.383405,-71.107593,8,7
184,Wilson Square,42.385582,-71.113341,8,7
185,Davis Square,42.396969,-71.123024,13,12
186,Powder House Circle - Nathan Tufts Park,42.400877,-71.116772,8,7
187,Packard Ave / Powderhouse Blvd,42.40449,-71.123413,8,7
188,Clarendon Hill at Broadway,42.39082,-71.10942,8,7
189,Teele Square at 239 Holland St,42.402763,-71.126908,8,7
190,Magoun Square at Trum Field,42.398365,-71.107818,8,7
191,Broadway St at Mt Pleasant St,42.38614141,-71.0782814,8,7
192,Silber Way,42.349496,-71.1005759,10,9
